month,year,sku,units_sold
6,2024,WD-FOOD1000,3
6,2024,WD-FOOD1900,6
6,2024,WD-FOOD500,5
6,2024,WD-L100,27
6,2024,WD-L25,2
6,2024,WD-L250,5
6,2024,WD-L50,5
6,2024,WD-L500,4
6,2024,WD-LOB10,1
6,2024,WD-LOB100,7
6,2024,WD-LOB200,1
6,2024,WD-LOB25,1
6,2024,WD-LOB50,6
6,2024,WD-LOB75,1
6,2024,WD-M100,25
6,2024,WD-M25,7
6,2024,WD-M250,2
6,2024,WD-M50,5
6,2024,WD-MX100,8
6,2024,WD-MX1000,1
6,2024,WD-MX25,2
6,2024,WD-MX250,2
6,2024,WD-MX50,5
6,2024,WD-MX500,1
6,2024,WD-MXM1,9
6,2024,WD-MXM2,2
6,2024,WD-MXM4,1
6,2024,WD-RM1,2
6,2024,WD-S100,4
6,2024,WD-S1000,1
6,2024,WD-S25,7
6,2024,WD-S250,1
6,2024,WD-S50,5
6,2024,WD-S500,1
6,2024,WD-T100,4
6,2024,WD-T1000,3
6,2024,WD-T250,1
6,2024,WD-T50,1
6,2024,WD-T500,1
6,2024,WD-XL100,10
6,2024,WD-XL1000,7
6,2024,WD-XL250,3
6,2024,WD-XL50,3
6,2024,WD-XL500,4
7,2024,WD-FOOD1000,9
7,2024,WD-FOOD1900,5
7,2024,WD-FOOD500,3
7,2024,WD-L100,19
7,2024,WD-L1000,5
7,2024,WD-L25,2
7,2024,WD-L250,5
7,2024,WD-L50,10
7,2024,WD-L500,3
7,2024,WD-LOB10,1
7,2024,WD-LOB100,1
7,2024,WD-LOB25,6
7,2024,WD-LOB50,10
7,2024,WD-LOB75,1
7,2024,WD-M100,23
7,2024,WD-M25,7
7,2024,WD-M250,3
7,2024,WD-M50,16
7,2024,WD-M500,5
7,2024,WD-MX100,17
7,2024,WD-MX1000,2
7,2024,WD-MX25,3
7,2024,WD-MX250,1
7,2024,WD-MX50,6
7,2024,WD-MX500,2
7,2024,WD-MXM1,3
7,2024,WD-MXM2,2
7,2024,WD-MXM4,1
7,2024,WD-RM1,4
7,2024,WD-RM3,1
7,2024,WD-S100,2
7,2024,WD-S25,7
7,2024,WD-T100,3
7,2024,WD-T50,2
7,2024,WD-WM1,4
7,2024,WD-XL100,5
