month,year,sku,category,sold_price_after_vat,sold_price_before_vat,cost_of_item,packaging,transaction_fee,delivery,total_expenses,profit_margin,profit
6,2024,WD-S25,Small Dendrobaena,5.99,4.99,0.27,0.08,1.15,0.00,1.50,69.87,3.49
6,2024,WD-S50,Small Dendrobaena,9.50,7.92,0.53,0.08,1.65,0.00,2.26,71.42,5.66
6,2024,WD-S100,Small Dendrobaena,11.50,9.58,1.06,0.08,1.94,0.00,3.08,67.86,6.50
6,2024,WD-S250,Small Dendrobaena,21.50,17.92,2.65,0.22,3.36,0.00,6.23,65.21,11.69
6,2024,WD-S500,Small Dendrobaena,27.50,22.92,5.30,0.22,4.22,0.00,9.74,57.51,13.18
6,2024,WD-S1000,Small Dendrobaena,37.50,31.25,10.60,0.22,5.64,0.00,16.46,47.32,14.79
6,2024,WD-M25,Medium Dendrobaena,7.09,5.91,0.27,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.31,0.00,1.65,72.08,4.26
6,2024,WD-M50,Medium Dendrobaena,8.09,6.74,0.53,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.45,0.00,2.05,69.54,4.69
6,2024,WD-M100,Medium Dendrobaena,10.49,8.74,1.06,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),1.79,0.00,2.94,66.31,5.80
6,2024,WD-M250,Medium Dendrobaena,20.20,16.83,2.65,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),3.18,0.00,6.05,64.06,10.78
6,2024,WD-M500,Medium Dendrobaena,26.49,22.07,5.30,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),4.07,0.00,9.59,56.53,12.48
6,2024,WD-M1000,Medium Dendrobaena,36.49,30.41,10.60,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),5.50,0.00,16.32,46.33,14.09
6,2024,WD-MX25,Mixed Dendrobaena,7.09,5.91,0.27,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.31,0.00,1.65,72.08,4.26
6,2024,WD-MX50,Mixed Dendrobaena,8.09,6.74,0.53,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.45,0.00,2.05,69.54,4.69
6,2024,WD-MX100,Mixed Dendrobaena,10.49,8.74,1.06,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),1.79,0.00,2.94,66.31,5.80
6,2024,WD-MX250,Mixed Dendrobaena,20.20,16.83,2.65,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),3.18,0.00,6.05,64.06,10.78
6,2024,WD-MX500,Mixed Dendrobaena,26.49,22.07,5.30,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),4.07,0.00,9.59,56.53,12.48
6,2024,WD-MX1000,Mixed Dendrobaena,36.49,30.41,10.60,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),5.50,0.00,16.32,46.33,14.09
6,2024,WD-L25,Large Dendrobaena,8.09,6.74,0.27,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.45,0.00,1.79,73.40,4.95
6,2024,WD-L50,Large Dendrobaena,9.09,7.58,0.53,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.60,0.00,2.20,71.04,5.38
6,2024,WD-L100,Large Dendrobaena,11.49,9.58,1.06,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),1.94,0.00,3.09,67.77,6.49
6,2024,WD-L250,Large Dendrobaena,19.59,16.32,2.65,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),3.09,0.00,5.96,63.47,10.36
6,2024,WD-L500,Large Dendrobaena,24.09,20.07,5.30,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),3.73,0.00,9.25,53.90,10.82
6,2024,WD-L1000,Large Dendrobaena,35.05,29.21,10.60,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),5.29,0.00,16.11,44.83,13.10
6,2024,WD-XL25,XL Dendrobaena,9.09,7.58,0.27,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.60,0.00,1.94,74.47,5.64
6,2024,WD-XL50,XL Dendrobaena,10.09,8.41,0.53,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),1.74,0.00,2.34,72.20,6.07
6,2024,WD-XL100,XL Dendrobaena,11.45,9.54,1.06,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),1.93,0.00,3.08,67.70,6.46
6,2024,WD-XL250,XL Dendrobaena,18.50,15.42,2.65,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),2.94,0.00,5.81,62.35,9.61
6,2024,WD-XL500,XL Dendrobaena,23.50,19.58,5.30,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),3.65,0.00,9.17,53.17,10.41
