month,year,cost_name,cost_value
6,2024,White tub - 1.8 litres,0.68
6,2024,White tub - 5 litres,1.17
6,2024,White tub - 10 litres,2.05
6,2024,White tub - 15 litres,2.71
6,2024,White tub - 20 litres,3.14
6,2024,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),0.22
6,2024,Cardboard box - 9x9x9(CDW090909) (1 pallet),0.5
6,2024,Cardboard box - 12x12x6 (CDW121206) (1 pallet),0.47
6,2024,Cardboard box - 18x12x12 (CDW181212M) (1 pallet),0.55
6,2024,Cardboard box - 24x18x18 (CDW241818M) (1 pallet),1.36
6,2024,Foil pouches - 250 x 350mm (COOLMAILER-250X350E) (1 packs),0.16
6,2024,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),0.07
6,2024,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),0.09
6,2024,Kitepackging Ice packs,0.28
6,2024,Smash Proof Box,0.23
6,2024,Maggots (1 pint),1.5
6,2024,Worm food (Per kg),0.6
6,2024,Medium Dendrobaena Worms per kilo,10.6
6,2024,Mixed Dendrobaena Worms per kilo,10.6
6,2024,Large Dendrobaena Worms per kilo,10.6
6,2024,Lobworms per worm,0.075
6,2024,Royal Mail Delivery Tracked 24 (Under 2kg),4.88
6,2024,Royal Mail Delivery Tracked 24 (Over 2kg),3.58
6,2024,Royal Mail Delivery Tracked 24 (LL - Under 1000g),3.53
6,2024,Royal Mail Delivery Tracked 48 (LL - Under 1000g),3.06
6,2024,Royal Mail Delivery Tracked 48 (Under 2kg),3.88
6,2024,Royal Mail Delivery Tracked 48 (Over 2kg),3.04
6,2024,Sack Peat Moss 225 Ltr (£19/ 225) = 0.08444 per litre,0.085
7,2024,White tub - 1.8 litres,0.68
7,2024,White tub - 5 litres,1.17
7,2024,White tub - 10 litres,2.05
7,2024,White tub - 15 litres,2.71
7,2024,White tub - 20 litres,3.14
7,2024,Cardboard box - 9x6x6 (CDW090606M) (1 pallet),0.22
7,2024,Cardboard box - 9x9x9(CDW090909) (1 pallet),0.5
7,2024,Cardboard box - 12x12x6 (CDW121206) (1 pallet),0.47
7,2024,Cardboard box - 18x12x12 (CDW181212M) (1 pallet),0.55
7,2024,Cardboard box - 24x18x18 (CDW241818M) (1 pallet),1.36
7,2024,Foil pouches - 250 x 350mm (COOLMAILER-250X350E) (1 packs),0.16
7,2024,Large letter postal box 101 x 101 x 19mm (CSW101X101X19-LLPB5) (3k units),0.07
7,2024,Large letter postal box 160 x 110 x 19mm (CSW160X110X19-LLPB4) (2k units),0.09
7,2024,Kitepackging Ice packs,0.28
7,2024,Smash Proof Box,0.23
7,2024,Maggots (1 pint),1.5
7,2024,Worm food (Per kg),0.6
7,2024,Medium Dendrobaena Worms per kilo,10.6
7,2024,Mixed Dendrobaena Worms per kilo,10.6
7,2024,Large Dendrobaena Worms per kilo,10.6
7,2024,Lobworms per worm,0.075
7,2024,Royal Mail Delivery Tracked 24 (Under 2kg),4.88
